"","VIGNETTE_NAME","COND_NAME","ETH_COND_NAME","ORDER","TS_FORCED_RECODE","TS_SCALE"
"1198","alcohol","improvement","white",2,0,5
"1199","minorities","deterioration","white",2,1,7
"1200","police","improvement","immigrant",2,1,5
"1201","police","deterioration","white",1,1,7
"1202","alcohol","deterioration","immigrant",2,0,1
"1204","alcohol","deterioration","immigrant",1,1,6
"1205","terr","deterioration","immigrant",2,0,2
"1206","dad","deterioration","white",1,1,8
"1207","police","deterioration","immigrant",1,1,7
"1208","minorities","improvement","immigrant",2,1,6
"1209","dad","improvement","white",1,0,6
"1212","dad","improvement","white",2,1,8
"1218","biz","improvement","immigrant",2,0,5
"1223","police","improvement","white",2,0,9
"1227","terr","improvement","immigrant",2,0,6
"1229","biz","improvement","white",1,1,6
"1230","terr","improvement","immigrant",1,0,6
"1234","alcohol","deterioration","white",2,0,3
"1235","dad","deterioration","immigrant",2,0,1
"1237","dad","deterioration","white",2,0,3
"1239","alcohol","deterioration","white",1,1,3
"1241","police","deterioration","white",2,1,8
"1242","police","deterioration","white",2,1,7
"1243","dad","improvement","immigrant",1,1,7
"1244","biz","deterioration","white",2,0,2
"1247","biz","deterioration","immigrant",1,0,3
"1250","biz","improvement","immigrant",2,1,9
"1251","alcohol","deterioration","immigrant",2,0,3
"1252","police","improvement","white",1,1,9
"1253","dad","improvement","immigrant",2,0,5
"1254","minorities","improvement","immigrant",1,1,9
"1255","terr","deterioration","white",2,0,1
"1259","police","improvement","white",2,1,6
"1261","biz","deterioration","immigrant",2,1,6
"1263","dad","improvement","immigrant",1,0,7
"1266","police","deterioration","white",1,0,3
"1267","dad","improvement","white",2,0,3
"1270","minorities","improvement","white",1,0,4
"1271","alcohol","improvement","immigrant",1,1,7
"1272","alcohol","deterioration","white",1,0,4
"1273","minorities","improvement","white",2,1,5
"1274","minorities","deterioration","immigrant",2,0,1
"1276","biz","improvement","white",2,1,8
"1277","biz","deterioration","white",2,0,3
"1279","dad","improvement","white",1,0,6
"1280","dad","deterioration","white",2,0,4
"1283","biz","improvement","white",1,1,7
"1285","police","deterioration","white",1,0,6
"1286","alcohol","improvement","white",1,0,5
"1287","terr","improvement","white",1,1,8
"1288","minorities","improvement","white",1,0,5
"1290","biz","deterioration","immigrant",1,0,2
"1291","terr","deterioration","white",1,1,8
"1293","dad","deterioration","white",2,0,3
"1296","alcohol","deterioration","white",2,0,4
"1297","terr","deterioration","white",1,0,4
"1300","police","deterioration","immigrant",1,0,1
"1301","police","improvement","immigrant",1,1,8
"1302","biz","improvement","immigrant",2,1,9
"1303","terr","deterioration","white",2,1,8
"1304","dad","improvement","immigrant",1,1,7
"1305","terr","improvement","immigrant",2,0,5
"1306","terr","improvement","immigrant",1,0,3
"1307","minorities","improvement","immigrant",1,0,5
"1308","biz","deterioration","white",1,0,2
"1310","alcohol","improvement","immigrant",2,1,8
"1311","alcohol","deterioration","white",1,0,3
"1312","terr","improvement","white",1,0,8
"1314","alcohol","deterioration","immigrant",1,0,6
"1316","minorities","improvement","immigrant",2,0,5
"1320","minorities","deterioration","white",2,0,5
"1321","terr","deterioration","immigrant",1,0,5
"1324","alcohol","deterioration","immigrant",2,0,6
"1325","minorities","improvement","white",2,0,3
"1326","biz","improvement","white",2,1,8
